Stable ID	Sphinx	DocC
ID438	statements-executiondoesnotfallthroughcasesimplicitly	statements#Execution-Does-Not-Fall-Through-Cases-Implicitly
ID439	statements-labeledstatement	statements#Labeled-Statement
ID440	statements-controltransferstatements	statements#Control-Transfer-Statements
ID441	statements-breakstatement	statements#Break-Statement
ID442	statements-continuestatement	statements#Continue-Statement
ID443	statements-fallthroughstatement	statements#Fallthrough-Statement
ID444	statements-returnstatement	statements#Return-Statement
ID445	ReferenceManual/Types	
ID446	types-typeannotation	types#Type-Annotation
ID447	types-typeidentifier	types#Type-Identifier
ID448	types-tupletype	types#Tuple-Type
ID449	types-functiontype	types#Function-Type
ID450	types-arraytype	types#Array-Type
ID451	types-dictionarytype	types#Dictionary-Type
ID452	types-optionaltype	types#Optional-Type
ID453	types-implicitlyunwrappedoptionaltype	types#Implicitly-Unwrapped-Optional-Type
ID454	types-protocolcompositiontype	types#Protocol-Composition-Type
ID455	types-metatypetype	types#Metatype-Type
ID456	types-typeinheritanceclause	types#Type-Inheritance-Clause
ID457	types-typeinference	types#Type-Inference
ID458	ReferenceManual/zzSummaryOfTheGrammar	
ID459	RevisionHistory/RevisionHistory	
ID460	RevisionHistory/RevisionHistoryPart	
ID461	tour-simplevalues	
ID462	tour-controlflow	
ID463	tour-functionsandclosures	
ID464	tour-classes	
ID465	tour-enumsandstructs	
ID466	tour-protocolsandextensions	
ID468	accesscontrol-rawvaluesandassociatedvalues	accesscontrol#Raw-Values-and-Associated-Values
ID470	extensions-extensionsyntax	extensions#Extension-Syntax
ID471	declarations-parameternames	declarations#Parameter-Names
ID472	declarations-specialkindsofparameters	declarations#Special-Kinds-of-Parameters
ID473	declarations-specialkindsofmethods	declarations#Special-Kinds-of-Methods
ID474	declarations-enumerationcases	
ID475	grammar-summary--Statements	
ID476	grammar-summary--Generic Parameters and Arguments	
ID477	grammar-summary--Declarations	
ID478	grammar-summary--Patterns	
ID479	grammar-summary--Attributes	
ID480	grammar-summary--Expressions	
ID481	grammar-summary--Lexical Structure	
ID482	grammar-summary--Types	
ID483	declarations-typevariableproperties	declarations#Type-Variable-Properties
ID484	collectiontypes-sets	collectiontypes#Sets
ID485	collectiontypes-settypeshorthandsyntax	
ID486	collectiontypes-creatingandinitializingaset	
ID487	collectiontypes-setwitharrayliterals	
ID488	collectiontypes-accessingandmodifyingaset	collectiontypes#Accessing-and-Modifying-a-Set
ID489	collectiontypes-iteratingoveraset	collectiontypes#Iterating-Over-a-Set
ID490	collectiontypes-performingsetoperations	collectiontypes#Performing-Set-Operations
ID492	collectiontypes-comparingsets	
ID493	collectiontypes-hashvaluesforsettypes	collectiontypes#Hash-Values-for-Set-Types
ID494	stringsandcharacters-accessingandmodifyingastring	stringsandcharacters#Accessing-and-Modifying-a-String
ID495	stringsandcharacters-stringindexes	
ID496	stringsandcharacters-insertingandremoving	stringsandcharacters#Inserting-and-Removing
ID499	collectiontypes-constructingsets	
ID500	collectiontypes-creatinganemptyarray	collectiontypes#Creating-an-Empty-Array
ID501	collectiontypes-creatinganarraywithadefaultvalue	collectiontypes#Creating-an-Array-with-a-Default-Value
ID502	collectiontypes-creatinganarraybyaddingtwoarraystogether	collectiontypes#Creating-an-Array-by-Adding-Two-Arrays-Together
ID503	collectiontypes-creatingandinitializinganemptyset	collectiontypes#Creating-and-Initializing-an-Empty-Set
ID504	collectiontypes-creatingasetwithanarrayliteral	collectiontypes#Creating-a-Set-with-an-Array-Literal
ID505	collectiontypes-fundamentalsetoperations	collectiontypes#Fundamental-Set-Operations
ID506	collectiontypes-setmembershipandequality	collectiontypes#Set-Membership-and-Equality
ID507	collectiontypes-creatingadictionarywithadictionaryliteral	collectiontypes#Creating-a-Dictionary-with-a-Dictionary-Literal
ID508	LanguageGuide/ErrorHandling	
ID509	errorhandling-represent	
ID510	errorhandling-throw	
ID511	errorhandling-rethrow	
ID512	errorhandling-catch	
ID513	errorhandling-force	
ID514	errorhandling-defer	
ID515	thebasics-errorhandling	thebasics#Error-Handling
ID516	expressions-tryexpression	
ID517	expressions-forcedtryexpression	
ID518	statements-throwstatement	statements#Throw-Statement
ID519	accesscontrol-accesslevelsfortesttargets	
ID520	patterns-optionalpattern	patterns#Optional-Pattern
ID521	protocols-extensions	
ID522	statements-availabilitycondition	statements#Availability-Condition
ID523	controlflow-available	
ID524	statements-guardstatement	statements#Guard-Statement
ID525	controlflow-guard	
ID526	functions-omittingparameternames	
ID527	protocols-addingconstraintstoprotocolextensions	protocols#Adding-Constraints-to-Protocol-Extensions
ID528	functions-functionswithmultipleinputparameters	
ID529	protocols-providingdefaultimplementations	protocols#Providing-Default-Implementations
ID530	declarations-throwingfunctionsandmethods	declarations#Throwing-Functions-and-Methods
ID531	declarations-rethrowingfunctionsandmethods	declarations#Rethrowing-Functions-and-Methods
ID532	statements-deferstatement	statements#Defer-Statement
ID533	statements-dostatement	statements#Do-Statement
ID534	stringsandcharacters-stringindices	stringsandcharacters#String-Indices
ID535	enumerations-implicitlyassignedrawvalues	enumerations#Implicitly-Assigned-Raw-Values
ID536	enumerations-recursiveenumerations	enumerations#Recursive-Enumerations
ID537	declarations-enumerationswithindirection	declarations#Enumerations-with-Indirection
ID538	statements-compilercontrolstatements	statements#Compiler-Control-Statements
ID539	statements-buildconfigurationstatement	
ID540	statements-linecontrolstatement	statements#Line-Control-Statement
ID541	errorhandling-docatch	
ID542	errorhandling-optional	
ID543	closures-autoclosures	closures#Autoclosures
ID544	expressions-capturelists	expressions#Capture-Lists
ID545	declarations-inoutparameters	declarations#In-Out-Parameters
ID546	closures-noescape	
ID547	expression-selectorexpression	
ID548	controlflow-compoundcases	controlflow#Compound-Cases
ID549	expression-keypathexpression	
ID550	declarations-precedencegroupdeclaration	declarations#Precedence-Group-Declaration
ID551	declarations-functionsthatneverreturn	declarations#Functions-that-Never-Return
ID552	expressions-tupleexpression	expressions#Tuple-Expression
ID553	generics-extensionwithwhereclause	
ID554	thebasics-preconditions	
ID555	stringsandcharacters-substrings	stringsandcharacters#Substrings
ID557	generics-associatedtypeswithwhereclause	
ID558	generics-subscripts	
ID559	accesscontrol-privateextension	
ID560	generics-constrainassociatedtype	
ID561	GuidedTour/Compatibility	
ID562	basicoperators-onesidedranges	basicoperators#One-Sided-Ranges
ID563	expression-typedkeypathexpression	
ID564	stringsandcharacters-multilineliterals	
ID565	stringsandcharacters-multilineliteralslinebreaks	
ID566	stringsandcharacters-multilineliteralsindentation	
ID567	LanguageGuide/MemorySafety	
ID568	memorysafety-whatisexclusivity	
ID569	memorysafety-inout	
ID570	memorysafety-methods	
ID571	memorysafety-properties	
ID572	types-functionparameterconflicts	
ID573	memory-characteristics	
ID574	protocols-declaringconditionalconformancetoaprotocol	
ID575	generics-recursiveprotocol	
ID576	declarations-conditionalconformance	declarations#Conditional-Conformance
ID577	declarations-overrideconformance	
ID578	declarations-noredundantconformance	
ID579	declarations-resolvingexplicitredundancy	declarations#Resolving-Explicit-Redundancy
ID580	declarations-explicitconformanceinheritance	
ID581	enumerations-allcases	
ID582	statements-errorwarning	
ID583	attributes-available	attributes#available
ID584	attributes-discardableresult	attributes#discardableResult
ID585	attributes-dynamicmemberlookup	attributes#dynamicMemberLookup
ID586	attributes-gkinspectable	attributes#GKInspectable
ID587	attributes-inlinable	attributes#inlinable
ID588	attributes-nonobjc	attributes#nonobjc
ID589	attributes-nsapplicationmain	attributes#NSApplicationMain
ID590	attributes-nscopying	attributes#NSCopying
ID591	attributes-nsmanaged	attributes#NSManaged
ID592	attributes-objc	attributes#objc
ID593	attributes-objcmembers	attributes#objcMembers
ID594	attributes-requires-stored-property-inits	attributes#requiresstoredpropertyinits
ID595	attributes-testable	attributes#testable
ID596	attributes-uiapplicationmain	attributes#UIApplicationMain
ID597	attributes-usablefrominline	attributes#usableFromInline
ID598	attributes-warn-unqualified-access	attributes#warnunqualifiedaccess
ID599	attributes-autoclosure	attributes#autoclosure
ID600	attributes-convention	attributes#convention
ID601	attributes-escaping	attributes#escaping
ID602	statements-switchingoverfutureenumerationcases	statements#Switching-Over-Future-Enumeration-Cases
ID603	attributes-dynamiccallable	attributes#dynamicCallable
ID604	attributes-switchcaseattributes	attributes#Switch-Case-Attributes
ID605	attributes-unknown	attributes#unknown
ID606	stringsandcharacters-extendeddelimiters	
ID607	functions-implicitreturns	
ID608	properties-implicitreturn	
ID609	subscripts-typesubscripts	subscripts#Type-Subscripts
ID610	types-selftype	types#Self-Type
ID611	declarations-typesubscriptdeclaration	
ID612	LanguageGuide/OpaqueTypes	
ID613	opaquetypes-limitsofgenerics	
ID614	opaquetypes-returning	
ID615	opaquetypes-limitsofexistentials	
ID616	types-opaquetype	types#Opaque-Type
ID617	properties-propertywrapper	
ID618	properties-propertywrapperinit	
ID619	properties-projectedvalues	
ID620	attributes-frozen	attributes#frozen
ID621	attributes-propertywrapper	attributes#propertyWrapper
ID622	declarations-specialfuncnames	
ID623	tour-errorhandling	
ID624	tour-generics	
ID625	automaticreferencecounting-unownedoptionalreferences	automaticreferencecounting#Unowned-Optional-References
ID626	attributes-main	attributes#main
ID627	protocols-synthesizedimplementation	
ID628	generics-contextualwhereclause	
ID629	types-anytype	types#Any-Type
ID630	advancedoperators-resultbuilders	advancedoperators#Result-Builders
ID631	expressions-inoutexpression	expressions#In-Out-Expression
ID632	expressions-implicitconversion	
ID633	attributes-resultbuilder	attributes#resultBuilder
ID634	attributes-resultbuilder-methods	
ID635	attributes-resultbuilder-transformation	
ID636	attributes-resultbuilder-attribute	
ID637	tour-concurrency	
ID638	LanguageGuide/Concurrency	
ID639	concurrency-asyncfunc	
ID640	concurrency-asyncsequence	
ID641	concurrency-asynclet	
ID642	concurrency-tasks	
ID643	concurrency-taskhandle	
ID644	concurrency-taskcancellation	concurrency#Task-Cancellation
ID645	concurrency-actors	concurrency#Actors
ID646	expressions-awaitexpression	
ID647	declarations-asyncfunctions	
ID648	declarations-actordeclaration	declarations#Actor-Declaration
ID649	concurrency-sendable	
ID650	lexicalstructure-regexliterals	
ID651	attributes-unchecked	attributes#unchecked
ID652	attributes-sendable	attributes#Sendable
